class,species,common.name,latitude,longitute,temp,NPP,daylength,mass.g,FMR.kJ.day,diet,reference,notes
Birds,Sterna hirundo,Common tern,53.75,8,14.7,,16.7881361,127,343,carn,"108, 73",
Birds,Sterna paradisaea,Arctic tern,55.36666667,-2.416666667,14.6,,16.68376716,101,335,carn,"108, 144",
Birds,Sturnus vulgaris,Starling,39.9,-75.5,16.4,6.82677,14.18579704,78.7,269,omn,"108, 123",
Birds,Sula bassanus (Morus bassanus),Northern gannet,49.9,-53.25,12.83333333,,13.62008798,3210,4870,carn,"108, 9",
Birds,Sula sula,Red-footed booby,16.75,-169.5,25.46666667,,12.38240386,1070,1220,carn,"108, 6",
Birds,Thalurania colombica,Crowned woodnymph,10.43333333,-84,24,,12.55957957,4.9,37.9,nect,"108, 155",
Birds,Troglodytes aedon,House wren,-25,20,14.925,1.22194,10.57332871,10.6,60.8,carn,"108, 35",
Birds,Turdoides squamiceps,Arabian babbler,30.75,35.25,23.85,,10.03531667,72.488,120.59,omn,4,
Birds,Turdus merula,Blackbird,56,-4,3,3.12387,7.294691874,96,179,carn,"108, 12",
Birds,Uria lomvia,Thick-billed murre,63.4,-171.8166667,7.4,,17.63942915,834,1480,carn,"108, 65",
Mammals,Acomys cahirinus,Common spiny mouse,31.46666667,35.38333333,17.6,,12.29448814,38.3,51.8,omn,"108, 32",
Mammals,Acomys russatus,Golden spiny mouse,31.46666667,35.38333333,17.6,,12.29448814,45,47.8,omn,"108, 32",
Mammals,Aepyrpimnus rufescens,Rufous rat kangaroo,-28.88333333,152.3833333,18.33333333,7.36,,2860,1430,herb,"108, 148",
Mammals,Aloutta palliata,Mantled howler monkey,9.15,-79.85,25.9,12.8881,11.60538209,7330,2580,herb,"108, 103",
Mammals,Ammospermophilus leucurus,Antelope ground squirrel,35,-117,21.76666667,0.91741,13.8197959,96.1,94.178,omn,"108, 69",
Mammals,Ammospermophilus leucurus,Antelope ground squirrel,35,-117,6.9,0.91741,9.888799425,96.1,82.646,omn,"108, 70",
Mammals,Anoura caudifer,Flower-visiting bat,10,-67,23.9,10.5932,12.23542867,11.5,51.9,nect,"108, 145",
Mammals,Antechinus stuartii,Brown antechinus,-36,149,5.9,,9.841537243,22.8,54.0588,carn,"108, 34",
Mammals,Antechinus stuartii,Brown antechinus,-36,149,17.4,,14.11120058,16.2,45.3924,carn,"108, 56",
Mammals,Antechinus stuartii,Brown antechinus,-36,149,16.4,,14.33092216,27.75,86.4972,carn,"108, 56",
Mammals,Antechinus stuartii,Brown antechinus,-36,149,11.275,,,33,86.4,carn,"108, 56",
Mammals,Antechinus stuartii,Brown antechinus,-36,149,5.4,,10.62391486,39.45,100.525825,carn,"108, 56",
Mammals,Antechinus swainsonii,Broad-footed marsup. Mouse/ Dusky antechinus,-36.5,148.4,8.866666794,,,62.6,150,carn,"108, 58",
Mammals,Antidorcas marsupialis,Springbok,-26,21,19.75,1.47194,,43300,24100,herb,"108, 100",
Mammals,Apodemus sylvaticus,Wood mouse,57.5,-2.5,7.375,3.04032,,20.46,67.9,omn,21,
Mammals,Arctocephalus galapagoensis,Galapagos fur seal,-0.466666667,-91.61666667,21.75,11.5948,12.00285706,37400,4780,carn,"108, 26",
Mammals,Arctocephalus gazella,Antarctic fur seal,-54,-38.03333333,4.766666667,0.84419,16.32462153,36800,19363.2768,carn,"108, 5",
Mammals,Arctocephalus gazella,Antarctic fur seal,-54,-38.03333333,4.766666667,0.84419,16.32462153,2660,1634.04864,carn,26,
Mammals,Arctocephalus gazella,Antarctic fur seal,-54,-38.03333333,4.766666667,0.84419,16.32462153,34900,22700,carn,"108, 22",
Mammals,Arvicola terrestris,Water vole,47,7,9.75,3.09194,,85.8,119,herb,"108, 59",
Mammals,Bassariscus astutus,Ring-tailed cat,34,-112,26.7,1.12839,13.32505729,752,472,carn,"108, 20",
Mammals,Bettongia lesueur,Boodie/ Burrowing Bettong,-20.75,115.3333333,25.5,,13.10145323,720,442,herb,98,
Mammals,Bradypus variegatus,Three-toed sloth,9.15,-79.85,25.9,12.8881,11.60538209,4150,545,herb,"108, 104",
Mammals,Cervus elaphus,Red deer,57.15,-2.083333333,13.3,3.04032,15.11261473,107000,25000,herb,60,
Mammals,Cleithrionomys rutilus,Bank vole,64.85,-147.7166667,-2.98,1.81581,,16,57.6,herb,"108, 64",
Mammals,Dasyurus viverrinus,Eastern quoll,-42,147,8.69,3.62839,,1029,793,carn,"134, 53",
Mammals,Dipodomys merriami,Merriam's kangaroo rat,42,-71,16,6.95452,10.96324507,28.2,57.805488,herb,"108, 90",
Mammals,Dipodomys merriami,Merriam's kangaroo rat,42,-71,30,6.95452,13.77592064,31.72,23.17412448,herb,"108, 90",
Mammals,Dipodomys merriami,Merriam's kangaroo rat,42,-71,26,6.95452,12.40801681,32.35,40.4675208,herb,"108, 90",
Mammals,Dipodomys merriami,Merriam's kangaroo rat,42,-71,12,6.95452,9.69663994,34.28,41.26023072,herb,"108, 90",
Mammals,Dipodomys merriami,Merriam's kangaroo rat,42,-71,12.5,6.95452,,35.85777778,56.09873048,herb,"108, 90",
Mammals,Dipodomys merriami,Merriam's kangaroo rat,42,-71,1,6.95452,8.970123962,37.42,61.75736928,herb,"108, 90",
Mammals,Dipodomys merriami,Merriam's kangaroo rat,42,-71,2.5,6.95452,10.40111966,37.92,67.96386432,herb,"108, 90",
Mammals,Dipodomys merriami,Merriam's kangaroo rat,42,-71,4,6.95452,11.69928886,39.53,102.0149129,herb,"108, 90",
Mammals,Dipodomys merriami,Merriam's kangaroo rat,42,-71,4,6.95452,9.261325035,39.69,40.6790748,herb,"108, 90",
Mammals,Dipodomys merriami,Merriam's kangaroo rat,42,-71,17,6.95452,13.14788015,41.61,69.76598904,herb,"108, 90",
Mammals,Dipodomys microps,Chisel-tooth kangaroo rat,42,-71,14.15,6.95452,,57.1,84.5,omn,"108, 90",
Mammals,Eptesicus fuscus,Big brown bat,42,-71,18.13333333,6.95452,15.03761675,20.8,43.6,carn,"108, 78",
Mammals,Eremitalpa namibensis,Namib Desert golden mole,-23,15,17.25,,13.04273115,20.7,12.5,carn,"108, 130",
Mammals,Gerbillus allenbyi,Allenby's gerbil,31.01666667,34.75,19.41666667,,,22.8,35.6,herb,"108, 56",
Mammals,Gerbillus henleyi,Northern pygmy gerbil,30.58333333,34.75,17.7,,,9.3,26.5,herb,"108, 33",
Mammals,Gerbillus pyramidum,Greater Egyptian gerbil,31.01666667,34.75,19.41666667,,,31.8,45.2,herb,"108, 34",
Mammals,Gymnobelideus leadbeateri,Leadbeater's possum,-37.56666667,145.8833333,10.5,,,125,226,omn,"108, 133",
Mammals,Isoodon auratus,Golden bandicoot,-20.75,115.3333333,26.35,,,333,285,omn,"108, 10",
Mammals,Isoodon obesulus,Short-nosed brown bandicoot,-32,116,17.9,1.25484,11.20494501,1230,644,omn,"108, 106",
Mammals,Lagorchestes conspicillatus,Spectacled hare-wallaby,-20.75,115.3333333,25.5,,12.95707646,2529,680,herb,98,
Mammals,Lemmus trimucronatus,Brown lemming,71.3,-156.6666667,4.2,0.42451,24,55.2,201,herb,"108, 114",
Mammals,Lepus californicus,Black-tailed jackrabbit,35,-114,17.7583,0.48225,,1800,1300,herb,"108, 132",
Mammals,Lyacon pictus,African wild dog,-25,32,19.5,7.92355,10.62372067,25170,15300,carn,"108, 52",
Mammals,Macropus robustus isabellinus,Barrow Island euro/ Common or hill wallaroo,-20.75,115.3333333,25.5,,12.95707646,12912,1572,herb,98,
Mammals,Macrotis lagotis,Greater bilby,-24.21666667,140.5666667,30.9,0.45645,13.34585247,848,533.8,omn,49,
Mammals,Macrotis lagotis,Greater bilby,-24.21666667,140.5666667,16.23333333,0.45645,10.62702132,928,655.3,omn,49,
Mammals,Macrotus californicus,Big-eared bat,34,-116,23.125,0.18516,9.968203876,13,21.5,carn,"108, 7",
Mammals,Meriones crassus,Jird,30.58333333,34.75,17.7,,,69.2,65,herb,"108, 33",
Mammals,Microcebus murinus,Grey mouse lemur,-20,44.6,22.35,,,64.46,112.092,omn,129,
Mammals,Microgale dobsoni,Shrew-tenrec,-18.15,47.26666667,17.64166896,8.73581,,42.6,77.1,carn,"108, 136",
Mammals,Microgale talazaci,Shrew-tenrec,-18.46666667,48.46666667,19.9083341,9.33645,,42.8,66.5,carn,"108, 136",
Mammals,Microtus agrestis,Field vole,53.15,6.55,15,4.38774,14.66159703,26.5,72.7,herb,"108, 80",
Mammals,Microtus pennsylvanicus,Meadow vole,46.86666667,-71.21666667,18.7,,14.81088428,36.9,115,herb,"108, 8",
Mammals,Mirounga angustirostris,Northern elephant seal,37.56666667,-122.3333333,10,2.23452,9.674507029,86750,30804,carn,"107, 75",
Mammals,Mus domesticus,Wild house mouse,-34.53333333,138.4333333,17,1.99097,,15.1,47.1,omn,"108, 95",
Mammals,Mus musculus,House mouse,-46.9,37.75,7,,9.861944766,19.3,65.1,herb,"134, 125",
Mammals,Myotis lucifugus,Little brown bat,42.88333333,-71.95,17.925,6.33387,15.13224167,9,29.9,carn,"108, 77",
Mammals,Odocoileus hemionus,Mule deer,38.55,-121.7333333,22.3,1.41419,,39100,18000,herb,"108, 97",
Mammals,Oryx leucoryx,Arabian oryx,28.25,41.66666667,32.5,0.07612,13.64408917,81500,11076,herb,168,
Mammals,Oryx leucoryx,Arabian oryx,28.25,41.66666667,22.76666667,0.07612,12.68333786,89000,22081,herb,168,
Mammals,Perognathus formosus,Long-tailed pocket mouse,36.5,-116,18.03333333,0.19741,,17.9,45.2,herb,"108, 92",
Mammals,Peromyscus crinitus,Cactus mouse,42,-71,-0.333333333,6.95452,9.261325035,13.4,39.3,omn,"108, 91",
Mammals,Peromyscus leucopus,White-footed deer mouse,43.5,-90,18.7,6.68258,13.87361347,19.41428571,45.01487693,omn,"108, 93",
Mammals,Peromyscus leucopus,White-footed deer mouse,36,-84,11.75555556,7.46484,,19.4,36.6,omn,"108, 119",
Mammals,Peromyscus maniculatus,Deer mouse,37,-118,4.533333333,0.36225,12.34142327,17.6,68.4,omn,"108, 62",
Mammals,Peromyscus maniculatus,Deer mouse,37,-118,15.5,0.36225,11.73562085,18.4,46.3,omn,"108, 62",
Mammals,Petauroides volans,Greater glider,-25.46666667,152.6333333,18.2,11.8313,10.54518099,995,520,herb,"108, 40",
Mammals,Petaurus breviceps,Sugar glider,-37,142,9.7,,12.34142327,124,173,omn,"108, 106",
Mammals,Petrogale lateralis,Western rock-wallaby,-20.75,115.3333333,25.5,,13.10145323,2205,610,herb,98,
Mammals,Phascogale calura,Wambenger,-32.75,117.3333333,16.375,1.19548,,33.5,61.9,carn,"108, 55",
Mammals,Phascolarctos cinereus,Koala,-24,148,27,6.70419,13.46825523,7400,1476.113281,herb,"108, 38",
Mammals,Phascolarctos cinereus,Koala,-24,148,14,6.70419,10.64102552,7800,1782.930092,herb,"108, 38",
Mammals,Phascolarctos cinereus,Koala,-38.2,146,9.3,4.85129,10.45126084,9300,2040,herb,101,
Mammals,Phoca vitulina,Common seal,59.13333333,-3.083333333,11.8,3.03742,18.11985129,99000,52500,carn,"108, 120",
Mammals,Phocarctos hookeri,New Zealand Sea Lion,-50.5,166.2833333,12.5,,15.05123328,111400,52648.5312,carn,24,
Mammals,Phyllostomus hastatus,Spear-nosed bat,10.5,-61.25,30,,11.42079944,80.8,146,carn,"108, 76",
Mammals,Plecotus auritus,Brown long-eared bat,57,-3,5.508333206,3.04032,,8.5,27.6,carn,"108, 135",
Mammals,Potorous tridactylus,Long-nosed potoroo,-38,143,11.1,4.32452,11.64600316,831,590,herb,"108, 149",
Mammals,Potorous tridactylus,Long-nosed potoroo,-38,143,17.2,4.32452,14.36330457,839,463,herb,"108, 149",
Mammals,Praomys natalensis,Multi-mammate mouse,-29.58333333,30.41666667,18.6,8.53548,13.89590659,57.3,86.6,omn,"108, 57",
Mammals,Proteles cristatus,Aardwolf,-28.83333333,24.83333333,12.2,3.60323,13.82150957,7768,2891.2,carn,"108, 162",
Mammals,Proteles cristatus,Aardwolf,-28.83333333,24.83333333,27.2,3.60323,10.17765981,8543,1844.8,carn,"108, 162",
Mammals,Psammomys obesus,Fat sand rat,30.86666667,34.78333333,17.5,,,170,165,herb,"108, 31",
Mammals,Pseudocheirus peregrinus,Ring-tail possum,-40.1,148.0166667,13.3,4.69774,,1000,615,herb,"108, 94",
Mammals,Pseudomys nanus,Barrow Island mouse,-20.75,115.3333333,25.86666667,,,44.43333333,44.6,herb,"134, 10",
Mammals,Saccopteryx bilineata,Sac-winged bat,10.41666667,-84,19.3,7.6,11.44640066,7.85,16.2,carn,147,
Mammals,Sciurus carolinensis,Grey squirrel,56.56666667,-3.666666667,5.658334096,2.85484,,588,574,omn,16,
Mammals,Sekeetamys calurus,Bushy-tailed jird,31.46666667,35.38333333,17.6,,12.29448814,41.2,44,omn,"108, 32",
Mammals,Setonix brachyurus,Quokka,-32,116,22.5,1.25484,13.87904748,1507,486,herb,"108, 97",
Mammals,Setonix brachyurus,Quokka,-32,116,22.5,1.25484,13.87904748,2472,662,herb,"108, 97",
Mammals,Sminthopsis crassicaudata,Narrow-footed marsup. Mouse/ Fat-tailed dunnat,-37.9,144.6666667,14.2,5.35742,13.32203884,16.6,68.6,carn,"108, 96",
Mammals,Spermophilus saturatus,Golden-mantled ground sqrl.,47.81666667,-120.6666667,13,2.83258,15.47516878,214,226,herb,"108, 72",
Mammals,Suricata suricatta,Meerkat,-25.9,21.8,23.43333333,1.91677,13.47002904,761.8,549,carn,128,
Mammals,Syconycteris australis,Common blossom bat,-29.21666667,153.35,16,9.71484,10.14439454,17.4,76.9,herb,"134, 47",
Mammals,Tachyglosssus aculeatus,Echidna,-36,137,15.15,2.23387,,2860,875,carn,"108, 54",
Mammals,Tamias striatus,Eastern chipmunk,36,-84,11.75555556,7.46484,,96.3,143,omn,"108, 119",
Mammals,Tamiasciurus hudsonicus,Red squirrel,56.56666667,-3.666666667,5.658334096,2.85484,,322,347,omn,16,
Mammals,Tarsipes rostratus,Honey possum,-30.16666667,119.5166667,11,0.8029,10.85966251,9.9,34.4,nect,"108, 102",
Mammals,Thomomys bottae,Botta's pocket gopher,33.75,-116.75,14.9,0.96935,,104,130,herb,"108, 48",
Mammals,Thylogale billiardieri,Red-bellied wallaby/ Tasmanian pademelon,-37,145,18.4,4.72419,14.51494742,5980,1630,herb,"108, 97",
Mammals,Trichosurus arnhemensis,Northern brush possum,-20.75,115.3333333,25.5,,13.10145323,1103,324,herb,98,
Mammals,Vulpes cana,Blanford's fox,31.46666667,35.38333333,18.62,,,972,642,carn,"108, 46",
Mammals,Vulpes macrotis,Kit fox,34,-115.5,18.7,0.18516,,1480,1180,carn,"108, 50",
Mammals,Vulpes velox,Swift fox,37,-105,-2.6,3.86065,9.723208258,1990,1488,carn,"108, 27",
Mammals,Vulpes velox,Swift fox,37,-105,14.2,3.86065,13.48221099,2200,2079,carn,"108, 27",
Mammals,Zyzomys argurus,Rock rat,-20.75,115.3333333,25.86666667,,,46.8,15.6,herb,"134, 10",